"","X.5","X.4","X.3","X.2","X.1","X","srvy","common_name","species_code","filter_lat_lt","filter_lat_gt","filter_depth","model_fn","model_family","model_anisotropy","model_spatiotemporal","file_name","effort","year","est","lwr","upr","log_est","se","type"
"1","1","1","1","1","1","1","AI","flathead sole","10130",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","flathead_sole","08_3","1991","1003367.73561822","675616.458938064","1490115.87796729","13.8188726354607","0.201785243506715","index"
"2","2","2","2","2","2","2","AI","flathead sole","10130",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","flathead_sole","08_3","1994","1298209.69778064","894878.469852195","1883326.59259315","14.0764967177282","0.189826711358247","index"
"3","3","3","3","3","3","3","AI","flathead sole","10130",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","flathead_sole","08_3","1997","887367.215163462","608594.963066286","1293833.5384501","13.6960141724208","0.192404521331859","index"
"4","4","4","4","4","4","4","AI","flathead sole","10130",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","flathead_sole","08_3","2000","746057.919490488","520022.301104253","1070343.36422216","13.5225585162397","0.184152128666535","index"
"5","5","5","5","5","5","5","AI","flathead sole","10130",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","flathead_sole","08_3","2002","792123.389519008","534154.334986148","1174678.22149071","13.582472453509","0.201040612788861","index"
"6","6","6","6","6","6","6","AI","flathead sole","10130",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","flathead_sole","08_3","2004","1574598.92195678","1095567.71266469","2263084.00326715","14.2695111450865","0.185068655349722","index"
"7","7","7","7","7","7","7","AI","flathead sole","10130",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","flathead_sole","08_3","2006","848870.787272008","589308.854146499","1222757.14748495","13.6516622596849","0.186205750205836","index"
"8","8","8","8","8","8","8","AI","flathead sole","10130",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","flathead_sole","08_3","2010","915424.057349632","628562.725580225","1333202.19394318","13.7271426875529","0.191815557045368","index"
"9","9","9","9","9","9","9","AI","flathead sole","10130",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","flathead_sole","08_3","2012","539367.066275182","374989.717621627","775799.491323224","13.1981516316042","0.185461441929795","index"
"10","10","10","10","10","10","10","AI","flathead sole","10130",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","flathead_sole","08_3","2014","968142.358893063","679561.575519709","1379271.07836579","13.7831344204179","0.180580508558106","index"
"11","11","11","11","11","11","11","AI","flathead sole","10130",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","flathead_sole","08_3","2016","599899.695489263","422422.138637235","851943.143437292","13.3045177460386","0.17896110707036","index"
"12","12","12","12","12","12","12","AI","flathead sole","10130",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","flathead_sole","08_3","2018","878053.938847751","625222.517713106","1233126.92310904","13.6854633044976","0.173268699567907","index"
"13","13","13","13","13","13","13","AI","flathead sole","10130",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","flathead_sole","08_3","2022","789462.895274853","534810.82192466","1165368.45827617","13.5791081138215","0.198697403333387","index"
"14","14","14","14","14","14","14","AI","flathead sole","10130",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","flathead_sole","08_3","2024","561958.843046722","371599.126128232","849834.456202231","13.2391838931812","0.211030897593521","index"
"15","15","15","15","15","15",NA,"AI","flathead sole","10130",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","flathead_sole","1_1","1991","1162229.45765535","828344.287253619","1630695.51275638","13.9658506647615","0.17279221180947","index"
"16","16","16","16","16","16",NA,"AI","flathead sole","10130",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","flathead_sole","1_1","1994","1565713.9725205","1101449.53649435","2225667.32521249","14.2638524903963","0.179449654400207","index"
"17","17","17","17","17","17",NA,"AI","flathead sole","10130",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","flathead_sole","1_1","1997","1048454.98791764","732721.86114883","1500238.9309988","13.8628281984242","0.182812921626206","index"
"18","18","18","18","18","18",NA,"AI","flathead sole","10130",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","flathead_sole","1_1","2000","682812.534283401","482499.011283469","966287.901262885","13.4339756269152","0.177167274015541","index"
"19","19","19","19","19","19",NA,"AI","flathead sole","10130",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","flathead_sole","1_1","2002","801636.602168029","560147.063847236","1147236.65160684","13.5944106696576","0.182889088900498","index"
"20","20","20","20","20","20",NA,"AI","flathead sole","10130",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","flathead_sole","1_1","2004","1203389.60265608","860641.398558352","1682636.38979779","14.0006528017577","0.171033550552365","index"
"21","21","21","21","21","21",NA,"AI","flathead sole","10130",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","flathead_sole","1_1","2006","825430.568687817","580428.68614489","1173848.98435949","13.6236604306134","0.179665651938392","index"
"22","22","22","22","22","22",NA,"AI","flathead sole","10130",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","flathead_sole","1_1","2010","990934.110481619","707679.01593855","1387564.68568409","13.8064033231921","0.171767146382413","index"
"23","23","23","23","23","23",NA,"AI","flathead sole","10130",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","flathead_sole","1_1","2012","544544.956989956","395490.181926498","749776.413509813","13.2077057835849","0.163178785265881","index"
"24","24","24","24","24","24",NA,"AI","flathead sole","10130",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","flathead_sole","1_1","2014","1174555.7163228","854149.606534603","1615151.63174249","13.9764005202895","0.162522822908194","index"
"25","25","25","25","25","25",NA,"AI","flathead sole","10130",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","flathead_sole","1_1","2016","735403.767672146","529588.045783491","1021206.39960118","13.5081749711325","0.167513414804147","index"
"26","26","26","26","26","26",NA,"AI","flathead sole","10130",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","flathead_sole","1_1","2018","783798.366542818","571800.74809228","1074395.02561834","13.5719070807226","0.160901534941205","index"
"27","27","27","27","27","27",NA,"AI","flathead sole","10130",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","flathead_sole","1_1","2022","915284.387945037","637434.248835296","1314246.15534328","13.7269901024646","0.184586907568051","index"
"28","28","28","28","28","28",NA,"AI","flathead sole","10130",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","flathead_sole","1_1","2024","528051.860906303","363279.327083125","767560.240890904","13.1769497792784","0.190831295266272","index"
"29","29","29","29","29",NA,NA,"AI","flathead sole","10130",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","flathead_sole","08_3","1991","1003367.73561822","675616.458938064","1490115.87796729","13.8188726354607","0.201785243506715","index"
"30","30","30","30","30",NA,NA,"AI","flathead sole","10130",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","flathead_sole","08_3","1994","1298209.69778064","894878.469852195","1883326.59259315","14.0764967177282","0.189826711358247","index"
"31","31","31","31","31",NA,NA,"AI","flathead sole","10130",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","flathead_sole","08_3","1997","887367.215163462","608594.963066286","1293833.5384501","13.6960141724208","0.192404521331859","index"
"32","32","32","32","32",NA,NA,"AI","flathead sole","10130",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","flathead_sole","08_3","2000","746057.919490488","520022.301104253","1070343.36422216","13.5225585162397","0.184152128666535","index"
"33","33","33","33","33",NA,NA,"AI","flathead sole","10130",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","flathead_sole","08_3","2002","792123.389519008","534154.334986148","1174678.22149071","13.582472453509","0.201040612788861","index"
"34","34","34","34","34",NA,NA,"AI","flathead sole","10130",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","flathead_sole","08_3","2004","1574598.92195678","1095567.71266469","2263084.00326715","14.2695111450865","0.185068655349722","index"
"35","35","35","35","35",NA,NA,"AI","flathead sole","10130",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","flathead_sole","08_3","2006","848870.787272008","589308.854146499","1222757.14748495","13.6516622596849","0.186205750205836","index"
"36","36","36","36","36",NA,NA,"AI","flathead sole","10130",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","flathead_sole","08_3","2010","915424.057349632","628562.725580225","1333202.19394318","13.7271426875529","0.191815557045368","index"
"37","37","37","37","37",NA,NA,"AI","flathead sole","10130",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","flathead_sole","08_3","2012","539367.066275182","374989.717621627","775799.491323224","13.1981516316042","0.185461441929795","index"
"38","38","38","38","38",NA,NA,"AI","flathead sole","10130",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","flathead_sole","08_3","2014","968142.358893063","679561.575519709","1379271.07836579","13.7831344204179","0.180580508558106","index"
"39","39","39","39","39",NA,NA,"AI","flathead sole","10130",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","flathead_sole","08_3","2016","599899.695489263","422422.138637235","851943.143437292","13.3045177460386","0.17896110707036","index"
"40","40","40","40","40",NA,NA,"AI","flathead sole","10130",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","flathead_sole","08_3","2018","878053.938847751","625222.517713106","1233126.92310904","13.6854633044976","0.173268699567907","index"
"41","41","41","41","41",NA,NA,"AI","flathead sole","10130",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","flathead_sole","08_3","2022","789462.895274853","534810.82192466","1165368.45827617","13.5791081138215","0.198697403333387","index"
"42","42","42","42","42",NA,NA,"AI","flathead sole","10130",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","flathead_sole","08_3","2024","561958.843046722","371599.126128232","849834.456202231","13.2391838931812","0.211030897593521","index"
"43","43","43","43",NA,NA,NA,"AI","flathead sole","10130",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","flathead_sole","1_1","1991","1162229.45765535","828344.287253619","1630695.51275638","13.9658506647615","0.17279221180947","index"
"44","44","44","44",NA,NA,NA,"AI","flathead sole","10130",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","flathead_sole","1_1","1994","1565713.9725205","1101449.53649435","2225667.32521249","14.2638524903963","0.179449654400207","index"
"45","45","45","45",NA,NA,NA,"AI","flathead sole","10130",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","flathead_sole","1_1","1997","1048454.98791764","732721.86114883","1500238.9309988","13.8628281984242","0.182812921626206","index"
"46","46","46","46",NA,NA,NA,"AI","flathead sole","10130",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","flathead_sole","1_1","2000","682812.534283401","482499.011283469","966287.901262885","13.4339756269152","0.177167274015541","index"
"47","47","47","47",NA,NA,NA,"AI","flathead sole","10130",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","flathead_sole","1_1","2002","801636.602168029","560147.063847236","1147236.65160684","13.5944106696576","0.182889088900498","index"
"48","48","48","48",NA,NA,NA,"AI","flathead sole","10130",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","flathead_sole","1_1","2004","1203389.60265608","860641.398558352","1682636.38979779","14.0006528017577","0.171033550552365","index"
"49","49","49","49",NA,NA,NA,"AI","flathead sole","10130",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","flathead_sole","1_1","2006","825430.568687817","580428.68614489","1173848.98435949","13.6236604306134","0.179665651938392","index"
"50","50","50","50",NA,NA,NA,"AI","flathead sole","10130",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","flathead_sole","1_1","2010","990934.110481619","707679.01593855","1387564.68568409","13.8064033231921","0.171767146382413","index"
"51","51","51","51",NA,NA,NA,"AI","flathead sole","10130",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","flathead_sole","1_1","2012","544544.956989956","395490.181926498","749776.413509813","13.2077057835849","0.163178785265881","index"
"52","52","52","52",NA,NA,NA,"AI","flathead sole","10130",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","flathead_sole","1_1","2014","1174555.7163228","854149.606534603","1615151.63174249","13.9764005202895","0.162522822908194","index"
"53","53","53","53",NA,NA,NA,"AI","flathead sole","10130",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","flathead_sole","1_1","2016","735403.767672146","529588.045783491","1021206.39960118","13.5081749711325","0.167513414804147","index"
"54","54","54","54",NA,NA,NA,"AI","flathead sole","10130",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","flathead_sole","1_1","2018","783798.366542818","571800.74809228","1074395.02561834","13.5719070807226","0.160901534941205","index"
"55","55","55","55",NA,NA,NA,"AI","flathead sole","10130",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","flathead_sole","1_1","2022","915284.387945037","637434.248835296","1314246.15534328","13.7269901024646","0.184586907568051","index"
"56","56","56","56",NA,NA,NA,"AI","flathead sole","10130",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","flathead_sole","1_1","2024","528051.860906303","363279.327083125","767560.240890904","13.1769497792784","0.190831295266272","index"
"57","57","57",NA,NA,NA,NA,"AI","flathead sole","10130",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","flathead_sole","02_1","1991","502126.520158015","238037.651837675","1059206.55954854","13.1266073991064","0.380835190776094","index"
"58","58","58",NA,NA,NA,NA,"AI","flathead sole","10130",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","flathead_sole","02_1","1994","930653.380945367","468808.080710703","1847484.61279087","13.7436421786059","0.349850012503947","index"
"59","59","59",NA,NA,NA,NA,"AI","flathead sole","10130",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","flathead_sole","02_1","1997","1132476.42906778","586778.900774998","2185666.28878478","13.9399173229375","0.335472467828783","index"
"60","60","60",NA,NA,NA,NA,"AI","flathead sole","10130",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","flathead_sole","02_1","2000","598214.428984903","297306.277426205","1203676.24304387","13.3017045455573","0.356734321406917","index"
"61","61","61",NA,NA,NA,NA,"AI","flathead sole","10130",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","flathead_sole","02_1","2002","597313.444517235","305304.506353241","1168614.7553559","13.3001972872855","0.342420755460323","index"
"62","62","62",NA,NA,NA,NA,"AI","flathead sole","10130",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","flathead_sole","02_1","2004","842299.246526179","406003.211873003","1747444.35499808","13.6438906297598","0.372340658270406","index"
"63","63","63",NA,NA,NA,NA,"AI","flathead sole","10130",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","flathead_sole","02_1","2006","483248.644261861","255449.288334725","914190.263372057","13.0882865916075","0.32526485578759","index"
"64","64","64",NA,NA,NA,NA,"AI","flathead sole","10130",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","flathead_sole","02_1","2010","1316363.05574992","669917.054326632","2586606.3318615","14.0903832310494","0.34463594851059","index"
"65","65","65",NA,NA,NA,NA,"AI","flathead sole","10130",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","flathead_sole","02_1","2012","324382.706687996","188811.218247303","557298.138188001","12.6896792911958","0.276115452045768","index"
"66","66","66",NA,NA,NA,NA,"AI","flathead sole","10130",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","flathead_sole","02_1","2014","943821.127832913","518791.521637963","1717064.14655988","13.7576919439456","0.305329363003778","index"
"67","67","67",NA,NA,NA,NA,"AI","flathead sole","10130",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","flathead_sole","02_1","2016","444632.746736668","242520.405011577","815182.044006384","13.0050039321784","0.309272418657849","index"
"68","68","68",NA,NA,NA,NA,"AI","flathead sole","10130",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","flathead_sole","02_1","2018","930490.393951865","518619.150010195","1669457.00562672","13.7434670314774","0.298241170921236","index"
"69","69","69",NA,NA,NA,NA,"AI","flathead sole","10130",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","flathead_sole","02_1","2022","516514.637672707","289532.267192886","921442.620253562","13.1548589072617","0.295330365094129","index"
"70","70","70",NA,NA,NA,NA,"AI","flathead sole","10130",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","flathead_sole","02_1","2024","419944.694248978","204688.693023703","861569.555321975","12.9478783012294","0.366656108780759","index"
"71","71",NA,NA,NA,NA,NA,"AI","flathead sole","10130",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","flathead_sole","02_2","1991","799139.808115449","364811.093123141","1750561.98935055","13.5912911883093","0.400087067412513","index"
"72","72",NA,NA,NA,NA,NA,"AI","flathead sole","10130",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","flathead_sole","02_2","1994","869725.691207948","457649.779127389","1652842.00374669","13.6759331434519","0.327594615170052","index"
"73","73",NA,NA,NA,NA,NA,"AI","flathead sole","10130",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","flathead_sole","02_2","1997","1082937.38108443","578160.4003","2028422.16578906","13.8951877044449","0.320200315449475","index"
"74","74",NA,NA,NA,NA,NA,"AI","flathead sole","10130",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","flathead_sole","02_2","2000","814117.163230947","427484.296442088","1550435.32822964","13.6098595698002","0.328672741777888","index"
"75","75",NA,NA,NA,NA,NA,"AI","flathead sole","10130",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","flathead_sole","02_2","2002","601471.198463511","309254.831084548","1169804.20746355","13.3071339303968","0.339400633671055","index"
"76","76",NA,NA,NA,NA,NA,"AI","flathead sole","10130",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","flathead_sole","02_2","2004","1577420.84439825","821615.031834461","3028494.39692751","14.2713016942611","0.332799207623553","index"
"77","77",NA,NA,NA,NA,NA,"AI","flathead sole","10130",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","flathead_sole","02_2","2006","696943.775954274","357148.912735384","1360022.69507477","13.4544600207132","0.341104188489287","index"
"78","78",NA,NA,NA,NA,NA,"AI","flathead sole","10130",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","flathead_sole","02_2","2010","873478.474150986","476649.50761962","1600682.75034075","13.6802387650368","0.309037336856824","index"
"79","79",NA,NA,NA,NA,NA,"AI","flathead sole","10130",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","flathead_sole","02_2","2012","401520.899109321","221761.399505962","726993.213339746","12.9030148635904","0.302892074755371","index"
"80","80",NA,NA,NA,NA,NA,"AI","flathead sole","10130",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","flathead_sole","02_2","2014","978768.011462917","517425.048048874","1851450.41562152","13.7940499286342","0.325225348383054","index"
"81","81",NA,NA,NA,NA,NA,"AI","flathead sole","10130",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","flathead_sole","02_2","2016","624497.549694539","350809.965994096","1111704.98953569","13.3447026849124","0.294241496808889","index"
"82","82",NA,NA,NA,NA,NA,"AI","flathead sole","10130",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","flathead_sole","02_2","2018","558637.687066026","313959.909180592","993999.731446509","13.2332563972171","0.294003268831623","index"
"83","83",NA,NA,NA,NA,NA,"AI","flathead sole","10130",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","flathead_sole","02_2","2022","777163.79589987","405093.713182252","1490972.44909788","13.5634064126674","0.332420752580709","index"
"84","84",NA,NA,NA,NA,NA,"AI","flathead sole","10130",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","flathead_sole","02_2","2024","395472.666606655","203199.226378768","769681.227729914","12.8878369528197","0.339748470167842","index"
"85",NA,NA,NA,NA,NA,NA,"AI","flathead sole","10130",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","flathead_sole","02_3","1991","1392984.78625145","632278.472000093","3068911.40637746","14.1469593311312","0.403004412848356","index"
"86",NA,NA,NA,NA,NA,NA,"AI","flathead sole","10130",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","flathead_sole","02_3","1994","876574.200810448","432800.349804891","1775373.63329967","13.6837766355623","0.360080504732869","index"
"87",NA,NA,NA,NA,NA,NA,"AI","flathead sole","10130",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","flathead_sole","02_3","1997","2369924.60995861","1076426.54763189","5217766.75728011","14.6783687024613","0.402666246831038","index"
"88",NA,NA,NA,NA,NA,NA,"AI","flathead sole","10130",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","flathead_sole","02_3","2000","476352.345642569","234376.479761967","968149.864822736","13.0739130813226","0.361858226773021","index"
"89",NA,NA,NA,NA,NA,NA,"AI","flathead sole","10130",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","flathead_sole","02_3","2002","773415.772888518","395189.60357281","1513632.82926682","13.5585720521658","0.342583394236448","index"
"90",NA,NA,NA,NA,NA,NA,"AI","flathead sole","10130",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","flathead_sole","02_3","2004","595082.947352185","326608.016129717","1084246.85476403","13.2964560821261","0.306097501515028","index"
"91",NA,NA,NA,NA,NA,NA,"AI","flathead sole","10130",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","flathead_sole","02_3","2006","864186.380384328","410521.450569121","1819193.85456332","13.6695437425598","0.379782632326852","index"
"92",NA,NA,NA,NA,NA,NA,"AI","flathead sole","10130",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","flathead_sole","02_3","2010","691434.512488031","379346.308254926","1260277.67940813","13.446523722042","0.306290787903952","index"
"93",NA,NA,NA,NA,NA,NA,"AI","flathead sole","10130",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","flathead_sole","02_3","2012","548510.556098615","322446.975491725","933064.512987912","13.2149618039062","0.27105999063082","index"
"94",NA,NA,NA,NA,NA,NA,"AI","flathead sole","10130",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","flathead_sole","02_3","2014","1667828.40914931","928655.455299806","2995353.75201935","14.3270329843965","0.298750342851053","index"
"95",NA,NA,NA,NA,NA,NA,"AI","flathead sole","10130",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","flathead_sole","02_3","2016","656316.588821755","349224.495410276","1233451.46295242","13.3943985564211","0.321908113458936","index"
"96",NA,NA,NA,NA,NA,NA,"AI","flathead sole","10130",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","flathead_sole","02_3","2018","612061.949772408","346956.057298331","1079732.78597953","13.3245887814899","0.289615202669632","index"
"97",NA,NA,NA,NA,NA,NA,"AI","flathead sole","10130",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","flathead_sole","02_3","2022","634800.12445512","345615.670164111","1165951.75738673","13.3610654636884","0.310201009656279","index"
"98",NA,NA,NA,NA,NA,NA,"AI","flathead sole","10130",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","flathead_sole","02_3","2024","466943.558787413","221530.883917442","984225.238654805","13.0539636702194","0.380438817536786","index"
