"","X.15","X.14","X.13","X.12","X.11","X.10","X.9","X.8","X.7","X.6","X.5","X.4","X.3","X.2","X.1","X","srvy","common_name","species_code","filter_lat_lt","filter_lat_gt","filter_depth","model_fn","model_family","model_anisotropy","model_spatiotemporal","file_name","effort","term","estimate","std.error","conf.low","conf.high"
"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","08_3","factor(year)1991","20.3882857362414","1853.84147630555","-3613.0742408692","3653.85081234169"
"2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","08_3","factor(year)1994","19.9248762621547","1288.95979425965","-2506.38989800691","2546.23965053122"
"3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","08_3","factor(year)1997","20.522097498015","1823.62848140909","-3553.72404724528","3594.76824224131"
"4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","08_3","factor(year)2000","20.6397183901547","1916.80187831057","-3736.22292859729","3777.5023653776"
"5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","08_3","factor(year)2002","20.6424144662465","1986.31138425915","-3872.45636076359","3913.74118969608"
"6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","08_3","factor(year)2004","19.895448761275","1392.30167014406","-2708.96568033604","2748.75657785859"
"7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","08_3","factor(year)2006","20.6257520291471","2139.3993756745","-4172.51997284035","4213.77147689864"
"8","8","8","8","8","8","8","8","8","8","8","8","8","8","8","8","8","AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","08_3","factor(year)2010","21.0636075283047","2288.47321607506","-4464.26147556335","4506.38869061996"
"9","9","9","9","9","9","9","9","9","9","9","9","9","9","9","9","9","AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","08_3","factor(year)2012","20.7536578152646","835.400889514041","-1616.60199828498","1658.10931391551"
"10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","08_3","factor(year)2014","20.6395823567285","1909.32639191196","-3721.57138052252","3762.85054523597"
"11","11","11","11","11","11","11","11","11","11","11","11","11","11","11","11","11","AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","08_3","factor(year)2016","20.359997893374","1481.20193816866","-2882.74245474812","2923.46245053487"
"12","12","12","12","12","12","12","12","12","12","12","12","12","12","12","12","12","AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","08_3","factor(year)2018","21.3005255218904","2492.69818910224","-4864.29814944671","4906.89920049049"
"13","13","13","13","13","13","13","13","13","13","13","13","13","13","13","13","13","AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","08_3","factor(year)2022","20.9818313700586","1443.35561466893","-2807.94319026471","2849.90685300483"
"14","14","14","14","14","14","14","14","14","14","14","14","14","14","14","14","14","AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","08_3","factor(year)2024","20.5054624190248","NaN","NaN","NaN"
"15","15","15","15","15","15","15","15","15","15","15","15","15","15","15","15",NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","1_1","factor(year)1991","20.1719839765344","591.664373671344","-1139.46887935475","1179.81284730782"
"16","16","16","16","16","16","16","16","16","16","16","16","16","16","16","16",NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","1_1","factor(year)1994","20.2872970610362","1276.54076721751","-2481.68663148242","2522.26122560449"
"17","17","17","17","17","17","17","17","17","17","17","17","17","17","17","17",NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","1_1","factor(year)1997","20.2486615196807","1507.29751894982","-2934.00018960854","2974.4975126479"
"18","18","18","18","18","18","18","18","18","18","18","18","18","18","18","18",NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","1_1","factor(year)2000","20.276306913061","1537.29691978468","-2992.77028940927","3033.32290323539"
"19","19","19","19","19","19","19","19","19","19","19","19","19","19","19","19",NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","1_1","factor(year)2002","20.2064756908097","1613.25467754975","-3141.71459019747","3182.12754157909"
"20","20","20","20","20","20","20","20","20","20","20","20","20","20","20","20",NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","1_1","factor(year)2004","20.2090519935629","1703.02428750217","-3317.65721630767","3358.0753202948"
"21","21","21","21","21","21","21","21","21","21","21","21","21","21","21","21",NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","1_1","factor(year)2006","20.1414982284354","1565.4217696744","-3048.02879094834","3088.31178740521"
"22","22","22","22","22","22","22","22","22","22","22","22","22","22","22","22",NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","1_1","factor(year)2010","20.2533934334209","1431.95047798185","-2786.31797105593","2826.82475792277"
"23","23","23","23","23","23","23","23","23","23","23","23","23","23","23","23",NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","1_1","factor(year)2012","20.2740716107633","1584.26200985135","-3084.82240977293","3125.37055299445"
"24","24","24","24","24","24","24","24","24","24","24","24","24","24","24","24",NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","1_1","factor(year)2014","20.2486615242418","1491.33552730551","-2902.71526085962","2943.2125839081"
"25","25","25","25","25","25","25","25","25","25","25","25","25","25","25","25",NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","1_1","factor(year)2016","20.3164383967768","1418.23052436429","-2759.3643111326","2799.99718792615"
"26","26","26","26","26","26","26","26","26","26","26","26","26","26","26","26",NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","1_1","factor(year)2018","20.3628226951851","1345.22188569094","-2616.22362447412","2656.94926986449"
"27","27","27","27","27","27","27","27","27","27","27","27","27","27","27","27",NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","1_1","factor(year)2022","20.304240301629","1484.99464157806","-2890.23177442634","2930.8402550296"
"28","28","28","28","28","28","28","28","28","28","28","28","28","28","28","28",NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","1_1","factor(year)2024","20.0722634537039","1410.44448153478","-2744.34812254773","2784.49264945514"
"29","29","29","29","29","29","29","29","29","29","29","29","29","29","29",NA,NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","08_3","factor(year)1991","20.3882857362414","1853.84147630555","-3613.0742408692","3653.85081234169"
"30","30","30","30","30","30","30","30","30","30","30","30","30","30","30",NA,NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","08_3","factor(year)1994","19.9248762621547","1288.95979425965","-2506.38989800691","2546.23965053122"
"31","31","31","31","31","31","31","31","31","31","31","31","31","31","31",NA,NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","08_3","factor(year)1997","20.522097498015","1823.62848140909","-3553.72404724528","3594.76824224131"
"32","32","32","32","32","32","32","32","32","32","32","32","32","32","32",NA,NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","08_3","factor(year)2000","20.6397183901547","1916.80187831057","-3736.22292859729","3777.5023653776"
"33","33","33","33","33","33","33","33","33","33","33","33","33","33","33",NA,NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","08_3","factor(year)2002","20.6424144662465","1986.31138425915","-3872.45636076359","3913.74118969608"
"34","34","34","34","34","34","34","34","34","34","34","34","34","34","34",NA,NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","08_3","factor(year)2004","19.895448761275","1392.30167014406","-2708.96568033604","2748.75657785859"
"35","35","35","35","35","35","35","35","35","35","35","35","35","35","35",NA,NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","08_3","factor(year)2006","20.6257520291471","2139.3993756745","-4172.51997284035","4213.77147689864"
"36","36","36","36","36","36","36","36","36","36","36","36","36","36","36",NA,NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","08_3","factor(year)2010","21.0636075283047","2288.47321607506","-4464.26147556335","4506.38869061996"
"37","37","37","37","37","37","37","37","37","37","37","37","37","37","37",NA,NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","08_3","factor(year)2012","20.7536578152646","835.400889514041","-1616.60199828498","1658.10931391551"
"38","38","38","38","38","38","38","38","38","38","38","38","38","38","38",NA,NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","08_3","factor(year)2014","20.6395823567285","1909.32639191196","-3721.57138052252","3762.85054523597"
"39","39","39","39","39","39","39","39","39","39","39","39","39","39","39",NA,NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","08_3","factor(year)2016","20.359997893374","1481.20193816866","-2882.74245474812","2923.46245053487"
"40","40","40","40","40","40","40","40","40","40","40","40","40","40","40",NA,NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","08_3","factor(year)2018","21.3005255218904","2492.69818910224","-4864.29814944671","4906.89920049049"
"41","41","41","41","41","41","41","41","41","41","41","41","41","41","41",NA,NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","08_3","factor(year)2022","20.9818313700586","1443.35561466893","-2807.94319026471","2849.90685300483"
"42","42","42","42","42","42","42","42","42","42","42","42","42","42","42",NA,NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","08_3","factor(year)2024","20.5054624190248","NaN","NaN","NaN"
"43","43","43","43","43","43","43","43","43","43","43","43","43","43",NA,NA,NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","1_1","factor(year)1991","20.1719839765344","591.664373671344","-1139.46887935475","1179.81284730782"
"44","44","44","44","44","44","44","44","44","44","44","44","44","44",NA,NA,NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","1_1","factor(year)1994","20.2872970610362","1276.54076721751","-2481.68663148242","2522.26122560449"
"45","45","45","45","45","45","45","45","45","45","45","45","45","45",NA,NA,NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","1_1","factor(year)1997","20.2486615196807","1507.29751894982","-2934.00018960854","2974.4975126479"
"46","46","46","46","46","46","46","46","46","46","46","46","46","46",NA,NA,NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","1_1","factor(year)2000","20.276306913061","1537.29691978468","-2992.77028940927","3033.32290323539"
"47","47","47","47","47","47","47","47","47","47","47","47","47","47",NA,NA,NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","1_1","factor(year)2002","20.2064756908097","1613.25467754975","-3141.71459019747","3182.12754157909"
"48","48","48","48","48","48","48","48","48","48","48","48","48","48",NA,NA,NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","1_1","factor(year)2004","20.2090519935629","1703.02428750217","-3317.65721630767","3358.0753202948"
"49","49","49","49","49","49","49","49","49","49","49","49","49","49",NA,NA,NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","1_1","factor(year)2006","20.1414982284354","1565.4217696744","-3048.02879094834","3088.31178740521"
"50","50","50","50","50","50","50","50","50","50","50","50","50","50",NA,NA,NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","1_1","factor(year)2010","20.2533934334209","1431.95047798185","-2786.31797105593","2826.82475792277"
"51","51","51","51","51","51","51","51","51","51","51","51","51","51",NA,NA,NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","1_1","factor(year)2012","20.2740716107633","1584.26200985135","-3084.82240977293","3125.37055299445"
"52","52","52","52","52","52","52","52","52","52","52","52","52","52",NA,NA,NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","1_1","factor(year)2014","20.2486615242418","1491.33552730551","-2902.71526085962","2943.2125839081"
"53","53","53","53","53","53","53","53","53","53","53","53","53","53",NA,NA,NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","1_1","factor(year)2016","20.3164383967768","1418.23052436429","-2759.3643111326","2799.99718792615"
"54","54","54","54","54","54","54","54","54","54","54","54","54","54",NA,NA,NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","1_1","factor(year)2018","20.3628226951851","1345.22188569094","-2616.22362447412","2656.94926986449"
"55","55","55","55","55","55","55","55","55","55","55","55","55","55",NA,NA,NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","1_1","factor(year)2022","20.304240301629","1484.99464157806","-2890.23177442634","2930.8402550296"
"56","56","56","56","56","56","56","56","56","56","56","56","56","56",NA,NA,NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","1_1","factor(year)2024","20.0722634537039","1410.44448153478","-2744.34812254773","2784.49264945514"
"57","57","57","57","57","57","57","57","57","57","57","57","57",NA,NA,NA,NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","02_1","factor(year)1991","17.1590753496377","800.150454253133","-1551.10699719987","1585.42514789914"
"58","58","58","58","58","58","58","58","58","58","58","58","58",NA,NA,NA,NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","02_1","factor(year)1994","17.5860750406667","847.628591244295","-1643.73543606457","1678.90758614591"
"59","59","59","59","59","59","59","59","59","59","59","59","59",NA,NA,NA,NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","02_1","factor(year)1997","17.1233644813802","671.974230510112","-1299.92192585746","1334.16865482022"
"60","60","60","60","60","60","60","60","60","60","60","60","60",NA,NA,NA,NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","02_1","factor(year)2000","17.0565273159905","720.618490521285","-1395.32976069935","1429.44281533133"
"61","61","61","61","61","61","61","61","61","61","61","61","61",NA,NA,NA,NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","02_1","factor(year)2002","17.9123456858102","1050.58104127765","-2041.18865805898","2077.0133494306"
"62","62","62","62","62","62","62","62","62","62","62","62","62",NA,NA,NA,NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","02_1","factor(year)2004","17.7752372475782","875.097652476494","-1697.3846445619","1732.93511905705"
"63","63","63","63","63","63","63","63","63","63","63","63","63",NA,NA,NA,NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","02_1","factor(year)2006","17.3405040412849","826.863613354328","-1603.28239825985","1637.96340634242"
"64","64","64","64","64","64","64","64","64","64","64","64","64",NA,NA,NA,NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","02_1","factor(year)2010","17.2062419600328","751.465058602867","-1455.63820854187","1490.05069246193"
"65","65","65","65","65","65","65","65","65","65","65","65","65",NA,NA,NA,NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","02_1","factor(year)2012","18.2881074476059","1231.6270502108","-2395.65655335086","2432.23276824607"
"66","66","66","66","66","66","66","66","66","66","66","66","66",NA,NA,NA,NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","02_1","factor(year)2014","18.4431260132175","1213.53691748938","-2360.04552617571","2396.93177820215"
"67","67","67","67","67","67","67","67","67","67","67","67","67",NA,NA,NA,NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","02_1","factor(year)2016","18.1728490203699","1184.38272094771","-2303.1746279487","2339.52032598944"
"68","68","68","68","68","68","68","68","68","68","68","68","68",NA,NA,NA,NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","02_1","factor(year)2018","17.5097797919095","777.527304880796","-1506.41573477094","1541.43529435476"
"69","69","69","69","69","69","69","69","69","69","69","69","69",NA,NA,NA,NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","02_1","factor(year)2022","18.1522242856795","907.464480626878","-1760.44547499235","1796.74992356371"
"70","70","70","70","70","70","70","70","70","70","70","70","70",NA,NA,NA,NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","02_1","factor(year)2024","16.9796816718662","779.492159447406","-1510.7968770764","1544.75624042014"
"71","71","71","71","71","71","71","71","71","71","71","71",NA,NA,NA,NA,NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","02_2","factor(year)1991","18.2253805139943","1166.1439630807","-2267.37478791299","2303.82554894098"
"72","72","72","72","72","72","72","72","72","72","72","72",NA,NA,NA,NA,NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","02_2","factor(year)1994","18.646037518804","1324.96265451367","-2578.23304618858","2615.52512122619"
"73","73","73","73","73","73","73","73","73","73","73","73",NA,NA,NA,NA,NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","02_2","factor(year)1997","18.2270428817992","980.480206807978","-1903.47885001622","1939.93293577982"
"74","74","74","74","74","74","74","74","74","74","74","74",NA,NA,NA,NA,NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","02_2","factor(year)2000","18.2177540275956","1021.59826915302","-1984.07806018079","2020.51356823598"
"75","75","75","75","75","75","75","75","75","75","75","75",NA,NA,NA,NA,NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","02_2","factor(year)2002","18.5971352691353","1286.15950897886","-2502.22918070316","2539.42345124143"
"76","76","76","76","76","76","76","76","76","76","76","76",NA,NA,NA,NA,NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","02_2","factor(year)2004","18.571436281631","1426.30309923764","-2776.93126926201","2814.07414182527"
