"","X.15","X.14","X.13","X.12","X.11","X.10","X.9","X.8","X.7","X.6","X.5","X.4","X.3","X.2","X.1","X","srvy","common_name","species_code","filter_lat_lt","filter_lat_gt","filter_depth","model_fn","model_family","model_anisotropy","model_spatiotemporal","file_name","effort","year","est","lwr","upr","log_est","se","type"
"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","08_3","1991","8858936.68475595","7093052.78701434","11064454.4092769","15.9969373023719","0.113426023049844","index"
"2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","08_3","1994","8550485.68535624","6994288.30338267","10452929.917133","15.9614986446044","0.102498938196261","index"
"3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","08_3","1997","3890269.61182991","3045902.65569716","4968706.93632303","15.1739890221466","0.124839624721228","index"
"4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","08_3","2000","4916846.80237528","3765757.9209573","6419791.97427603","15.4081779891821","0.136083257295629","index"
"5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","08_3","2002","3588420.13901705","2735858.46174202","4706661.28170389","15.0932225909069","0.138403954603027","index"
"6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","08_3","2004","4317303.03405645","3287595.2743406","5669525.57492392","15.2781414675932","0.139020172771666","index"
"7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","08_3","2006","3228235.6914035","2384212.20649252","4371047.86682675","14.9874463203916","0.15462886399226","index"
"8","8","8","8","8","8","8","8","8","8","8","8","8","8","8","8","8","AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","08_3","2010","3046658.32201798","2338629.82722434","3969044.96088555","14.9295559158147","0.134941328507063","index"
"9","9","9","9","9","9","9","9","9","9","9","9","9","9","9","9","9","AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","08_3","2012","2953396.89286044","2233823.26389134","3904764.24332824","14.8984665549661","0.142472725847277","index"
"10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","08_3","2014","4070410.44654684","3043046.38898575","5444623.27729412","15.2192543991515","0.148413301566841","index"
"11","11","11","11","11","11","11","11","11","11","11","11","11","11","11","11","11","AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","08_3","2016","3043568.23604535","2312448.45252959","4005843.93452364","14.9285411469195","0.140167723368527","index"
"12","12","12","12","12","12","12","12","12","12","12","12","12","12","12","12","12","AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","08_3","2018","3921875.2453322","2993514.68601618","5138142.63607937","15.1820804762912","0.137819747259673","index"
"13","13","13","13","13","13","13","13","13","13","13","13","13","13","13","13","13","AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","08_3","2022","3122062.88875793","2344648.29166636","4157244.69891903","14.9540045235952","0.146103989395567","index"
"14","14","14","14","14","14","14","14","14","14","14","14","14","14","14","14","14","AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","08_3","2024","2889280.50277386","2083230.60348879","4007209.6721932","14.8765180681148","0.166884518894995","index"
"15","15","15","15","15","15","15","15","15","15","15","15","15","15","15","15",NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","1_1","1991","9400651.95772209","7699537.78420839","11477605.5013944","16.0562896020396","0.101848169975011","index"
"16","16","16","16","16","16","16","16","16","16","16","16","16","16","16","16",NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","1_1","1994","8783318.94784236","7371761.55347152","10465163.7440981","15.9883649064654","0.0893882007467973","index"
"17","17","17","17","17","17","17","17","17","17","17","17","17","17","17","17",NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","1_1","1997","3520438.49233165","2834402.56994203","4372521.85335966","15.074096111501","0.110590997579916","index"
"18","18","18","18","18","18","18","18","18","18","18","18","18","18","18","18",NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","1_1","2000","5985605.17658692","4714009.43937422","7600211.62255886","15.6048680074157","0.12184848518159","index"
"19","19","19","19","19","19","19","19","19","19","19","19","19","19","19","19",NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","1_1","2002","3918827.89250799","3084871.87509764","4978233.35065173","15.1813031600419","0.122085139851048","index"
"20","20","20","20","20","20","20","20","20","20","20","20","20","20","20","20",NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","1_1","2004","4902755.76987819","3835247.53381956","6267395.76184153","15.4053080070081","0.125289787092076","index"
"21","21","21","21","21","21","21","21","21","21","21","21","21","21","21","21",NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","1_1","2006","3553846.03346553","2711963.88092728","4657075.89927793","15.0835409647171","0.137939960702368","index"
"22","22","22","22","22","22","22","22","22","22","22","22","22","22","22","22",NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","1_1","2010","2949528.3531006","2334879.72039264","3725981.01296687","14.8971558352289","0.119229180190536","index"
"23","23","23","23","23","23","23","23","23","23","23","23","23","23","23","23",NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","1_1","2012","2742331.40948202","2134763.07242007","3522817.89796289","14.8243189959446","0.127784373865345","index"
"24","24","24","24","24","24","24","24","24","24","24","24","24","24","24","24",NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","1_1","2014","3630014.82160474","2806555.17751299","4695082.32392809","15.1047472893194","0.131267164888608","index"
"25","25","25","25","25","25","25","25","25","25","25","25","25","25","25","25",NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","1_1","2016","2832644.35376512","2210502.25735293","3629887.28386371","14.8567212339626","0.126528304843972","index"
"26","26","26","26","26","26","26","26","26","26","26","26","26","26","26","26",NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","1_1","2018","4014515.61935569","3156201.86081134","5106243.63357668","15.2054272553343","0.122730487581607","index"
"27","27","27","27","27","27","27","27","27","27","27","27","27","27","27","27",NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","1_1","2022","3127985.06308661","2426512.54406211","4032243.96215711","14.9558996054079","0.129560537839166","index"
"28","28","28","28","28","28","28","28","28","28","28","28","28","28","28","28",NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","1_1","2024","2893146.27252298","2148274.22723751","3896288.12192056","14.8778551435246","0.151880214686947","index"
"29","29","29","29","29","29","29","29","29","29","29","29","29","29","29",NA,NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","08_3","1991","8858936.68475595","7093052.78701434","11064454.4092769","15.9969373023719","0.113426023049844","index"
"30","30","30","30","30","30","30","30","30","30","30","30","30","30","30",NA,NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","08_3","1994","8550485.68535624","6994288.30338267","10452929.917133","15.9614986446044","0.102498938196261","index"
"31","31","31","31","31","31","31","31","31","31","31","31","31","31","31",NA,NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","08_3","1997","3890269.61182991","3045902.65569716","4968706.93632303","15.1739890221466","0.124839624721228","index"
"32","32","32","32","32","32","32","32","32","32","32","32","32","32","32",NA,NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","08_3","2000","4916846.80237528","3765757.9209573","6419791.97427603","15.4081779891821","0.136083257295629","index"
"33","33","33","33","33","33","33","33","33","33","33","33","33","33","33",NA,NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","08_3","2002","3588420.13901705","2735858.46174202","4706661.28170389","15.0932225909069","0.138403954603027","index"
"34","34","34","34","34","34","34","34","34","34","34","34","34","34","34",NA,NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","08_3","2004","4317303.03405645","3287595.2743406","5669525.57492392","15.2781414675932","0.139020172771666","index"
"35","35","35","35","35","35","35","35","35","35","35","35","35","35","35",NA,NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","08_3","2006","3228235.6914035","2384212.20649252","4371047.86682675","14.9874463203916","0.15462886399226","index"
"36","36","36","36","36","36","36","36","36","36","36","36","36","36","36",NA,NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","08_3","2010","3046658.32201798","2338629.82722434","3969044.96088555","14.9295559158147","0.134941328507063","index"
"37","37","37","37","37","37","37","37","37","37","37","37","37","37","37",NA,NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","08_3","2012","2953396.89286044","2233823.26389134","3904764.24332824","14.8984665549661","0.142472725847277","index"
"38","38","38","38","38","38","38","38","38","38","38","38","38","38","38",NA,NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","08_3","2014","4070410.44654684","3043046.38898575","5444623.27729412","15.2192543991515","0.148413301566841","index"
"39","39","39","39","39","39","39","39","39","39","39","39","39","39","39",NA,NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","08_3","2016","3043568.23604535","2312448.45252959","4005843.93452364","14.9285411469195","0.140167723368527","index"
"40","40","40","40","40","40","40","40","40","40","40","40","40","40","40",NA,NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","08_3","2018","3921875.2453322","2993514.68601618","5138142.63607937","15.1820804762912","0.137819747259673","index"
"41","41","41","41","41","41","41","41","41","41","41","41","41","41","41",NA,NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","08_3","2022","3122062.88875793","2344648.29166636","4157244.69891903","14.9540045235952","0.146103989395567","index"
"42","42","42","42","42","42","42","42","42","42","42","42","42","42","42",NA,NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","08_3","2024","2889280.50277386","2083230.60348879","4007209.6721932","14.8765180681148","0.166884518894995","index"
"43","43","43","43","43","43","43","43","43","43","43","43","43","43",NA,NA,NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","1_1","1991","9400651.95772209","7699537.78420839","11477605.5013944","16.0562896020396","0.101848169975011","index"
"44","44","44","44","44","44","44","44","44","44","44","44","44","44",NA,NA,NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","1_1","1994","8783318.94784236","7371761.55347152","10465163.7440981","15.9883649064654","0.0893882007467973","index"
"45","45","45","45","45","45","45","45","45","45","45","45","45","45",NA,NA,NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","1_1","1997","3520438.49233165","2834402.56994203","4372521.85335966","15.074096111501","0.110590997579916","index"
"46","46","46","46","46","46","46","46","46","46","46","46","46","46",NA,NA,NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","1_1","2000","5985605.17658692","4714009.43937422","7600211.62255886","15.6048680074157","0.12184848518159","index"
"47","47","47","47","47","47","47","47","47","47","47","47","47","47",NA,NA,NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","1_1","2002","3918827.89250799","3084871.87509764","4978233.35065173","15.1813031600419","0.122085139851048","index"
"48","48","48","48","48","48","48","48","48","48","48","48","48","48",NA,NA,NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","1_1","2004","4902755.76987819","3835247.53381956","6267395.76184153","15.4053080070081","0.125289787092076","index"
"49","49","49","49","49","49","49","49","49","49","49","49","49","49",NA,NA,NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","1_1","2006","3553846.03346553","2711963.88092728","4657075.89927793","15.0835409647171","0.137939960702368","index"
"50","50","50","50","50","50","50","50","50","50","50","50","50","50",NA,NA,NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","1_1","2010","2949528.3531006","2334879.72039264","3725981.01296687","14.8971558352289","0.119229180190536","index"
"51","51","51","51","51","51","51","51","51","51","51","51","51","51",NA,NA,NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","1_1","2012","2742331.40948202","2134763.07242007","3522817.89796289","14.8243189959446","0.127784373865345","index"
"52","52","52","52","52","52","52","52","52","52","52","52","52","52",NA,NA,NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","1_1","2014","3630014.82160474","2806555.17751299","4695082.32392809","15.1047472893194","0.131267164888608","index"
"53","53","53","53","53","53","53","53","53","53","53","53","53","53",NA,NA,NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","1_1","2016","2832644.35376512","2210502.25735293","3629887.28386371","14.8567212339626","0.126528304843972","index"
"54","54","54","54","54","54","54","54","54","54","54","54","54","54",NA,NA,NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","1_1","2018","4014515.61935569","3156201.86081134","5106243.63357668","15.2054272553343","0.122730487581607","index"
"55","55","55","55","55","55","55","55","55","55","55","55","55","55",NA,NA,NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","1_1","2022","3127985.06308661","2426512.54406211","4032243.96215711","14.9558996054079","0.129560537839166","index"
"56","56","56","56","56","56","56","56","56","56","56","56","56","56",NA,NA,NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","1_1","2024","2893146.27252298","2148274.22723751","3896288.12192056","14.8778551435246","0.151880214686947","index"
"57","57","57","57","57","57","57","57","57","57","57","57","57",NA,NA,NA,NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","02_1","1991","7064533.31750411","4551368.37204305","10965412.3583328","15.770597516364","0.224319953330801","index"
"58","58","58","58","58","58","58","58","58","58","58","58","58",NA,NA,NA,NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","02_1","1994","5729290.74245953","3837881.86686808","8552835.53540414","15.5611023013541","0.204427800360671","index"
"59","59","59","59","59","59","59","59","59","59","59","59","59",NA,NA,NA,NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","02_1","1997","2780315.46522761","1730426.97712461","4467194.62212082","14.8380749559294","0.241941288748848","index"
"60","60","60","60","60","60","60","60","60","60","60","60","60",NA,NA,NA,NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","02_1","2000","4078582.6746841","2521364.19094991","6597554.09152781","15.2212601023728","0.245386878299042","index"
"61","61","61","61","61","61","61","61","61","61","61","61","61",NA,NA,NA,NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","02_1","2002","3908536.81214055","2378649.28153839","6422409.61306311","15.1786736450811","0.253387456719405","index"
"62","62","62","62","62","62","62","62","62","62","62","62","62",NA,NA,NA,NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","02_1","2004","3935506.42366906","2428069.43194439","6378817.09928596","15.1855501288004","0.246404069413734","index"
"63","63","63","63","63","63","63","63","63","63","63","63","63",NA,NA,NA,NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","02_1","2006","2716770.57557096","1570186.57520366","4700614.86758722","14.8149544444939","0.279724240264228","index"
"64","64","64","64","64","64","64","64","64","64","64","64","64",NA,NA,NA,NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","02_1","2010","3313844.65619735","2099574.05116539","5230378.22805644","15.0136196008541","0.232848437579465","index"
"65","65","65","65","65","65","65","65","65","65","65","65","65",NA,NA,NA,NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","02_1","2012","3512924.49617183","2213091.97214892","5576197.76814845","15.0719594383247","0.235748342244525","index"
"66","66","66","66","66","66","66","66","66","66","66","66","66",NA,NA,NA,NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","02_1","2014","3458279.54345097","2143889.69167742","5578504.08399228","15.056281781591","0.243958274381929","index"
"67","67","67","67","67","67","67","67","67","67","67","67","67",NA,NA,NA,NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","02_1","2016","2364242.32158088","1468300.22706581","3806879.3099108","14.6759681571537","0.243041290204676","index"
"68","68","68","68","68","68","68","68","68","68","68","68","68",NA,NA,NA,NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","02_1","2018","3432036.67285491","2154765.88171658","5466429.47327412","15.0486644250967","0.237489970593674","index"
"69","69","69","69","69","69","69","69","69","69","69","69","69",NA,NA,NA,NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","02_1","2022","2188445.618285","1354101.79316835","3536879.02073057","14.5987020864513","0.244929591062263","index"
"70","70","70","70","70","70","70","70","70","70","70","70","70",NA,NA,NA,NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","02_1","2024","3250426.59775276","1794266.13423387","5888353.3862661","14.994296806539","0.303163810042263","index"
"71","71","71","71","71","71","71","71","71","71","71","71",NA,NA,NA,NA,NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","02_2","1991","9933974.97782771","6503090.71816642","15174916.5338311","16.1114712558047","0.216168838912458","index"
"72","72","72","72","72","72","72","72","72","72","72","72",NA,NA,NA,NA,NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","02_2","1994","9379149.82023336","6397038.57492856","13751433.6235444","16.0539996793728","0.195235200145418","index"
"73","73","73","73","73","73","73","73","73","73","73","73",NA,NA,NA,NA,NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","02_2","1997","3613761.39733046","2349866.53644909","5557452.4060289","15.1002597261868","0.219591093547879","index"
"74","74","74","74","74","74","74","74","74","74","74","74",NA,NA,NA,NA,NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","02_2","2000","4049335.51227053","2651651.03434176","6183739.0661798","15.2140633545773","0.21600923390993","index"
"75","75","75","75","75","75","75","75","75","75","75","75",NA,NA,NA,NA,NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","02_2","2002","3264999.7289022","2123985.55526871","5018971.62308279","14.9987702376612","0.219374121388349","index"
"76","76","76","76","76","76","76","76","76","76","76","76",NA,NA,NA,NA,NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","02_2","2004","3074169.68270784","1950256.31792667","4845783.1676848","14.9385454008767","0.232184895984741","index"
