"","X.15","X.14","X.13","X.12","X.11","X.10","X.9","X.8","X.7","X.6","X.5","X.4","X.3","X.2","X.1","X","srvy","common_name","species_code","filter_lat_lt","filter_lat_gt","filter_depth","model_fn","model_family","model_anisotropy","model_spatiotemporal","file_name","effort","year","est","lwr","upr","log_est","se","type"
"156","156","156","156","156","156",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","06_2","1994","8401373.16871693","6642552.46338559","10625895.9201448","15.9439057229197","0.119848563570056","index"
"157","157","157","157","157","157",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","06_2","1997","3018331.62507943","2319332.45064407","3927994.79713428","14.9202147946721","0.134402892758715","index"
"158","158","158","158","158","158",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","06_2","2000","5173448.81646398","3960825.66607376","6757321.55692259","15.4590501065722","0.136271403784926","index"
"159","159","159","159","159","159",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","06_2","2002","2853189.072197","2142294.25390022","3799985.86416576","14.8639478993622","0.146206770956739","index"
"160","160","160","160","160","160",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","06_2","2004","3879299.21955261","2917977.76874903","5157325.93852938","15.1711650817695","0.145290267902986","index"
"161","161","161","161","161","161",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","06_2","2006","3196077.41065892","2352196.17735189","4342712.10593675","14.9774348066823","0.15641859536201","index"
"162","162","162","162","162","162",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","06_2","2010","2631811.03297795","2000652.25750495","3462085.571004","14.7831827728689","0.139899998634385","index"
"163","163","163","163","163","163",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","06_2","2012","2304027.9932738","1732278.21831203","3064487.52727611","14.6501694505825","0.145523827732926","index"
"164","164","164","164","164","164",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","06_2","2014","2988193.50619153","2238278.73151208","3989360.35299456","14.9101795842462","0.147432239324299","index"
"165","165","165","165","165","165",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","06_2","2016","2785984.23925803","2086316.45572008","3720292.84441187","14.8401117761839","0.147554327969475","index"
"166","166","166","166","166","166",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","06_2","2018","3653611.7040009","2784142.53360169","4794610.30550891","15.1112267442639","0.138663898861041","index"
"167","167","167","167","167","167",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","06_2","2022","2772965.9381037","2105408.19554554","3652184.93504101","14.8354280411123","0.140516927791442","index"
"168","168","168","168","168","168",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","06_2","2024","2710613.35332961","1962167.95591957","3744544.25732654","14.8126854968891","0.16486271153453","index"
"169","169","169","169","169",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","06_3","1991","9105185.19475813","7148864.71545439","11596861.9816823","16.0243546108335","0.123415783011186","index"
"170","170","170","170","170",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","06_3","1994","7280713.27130867","5791185.16924156","9153357.07456794","15.8007393922016","0.11678371284477","index"
"171","171","171","171","171",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","06_3","1997","3284958.04924816","2538127.04313277","4251540.29011927","15.004864439423","0.131598059483707","index"
"172","172","172","172","172",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","06_3","2000","4656630.36893476","3559897.85006008","6091243.99244196","15.3538026477461","0.137023048000529","index"
"173","173","173","173","173",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","06_3","2002","2910045.41766982","2209977.90083855","3831877.38198102","14.8836792464726","0.140403688445204","index"
"174","174","174","174","174",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","06_3","2004","3992395.31038743","2988640.15274337","5333268.47655863","15.1999019371589","0.14774398710483","index"
"175","175","175","175","175",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","06_3","2006","3042187.86042442","2244964.91833744","4122517.41776333","14.9280875054582","0.155047263824508","index"
"176","176","176","176","176",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","06_3","2010","2750055.85056267","2112908.12732325","3579335.55340853","14.827131778732","0.134469798879697","index"
"177","177","177","177","177",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","06_3","2012","2487435.46786754","1889181.05314032","3275141.46752656","14.7267628051126","0.140364220652698","index"
"178","178","178","178","178",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","06_3","2014","3258192.73344732","2437041.09103197","4356028.27024702","14.9966832233764","0.148159880428293","index"
"179","179","179","179","179",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","06_3","2016","3024823.17124842","2296670.18605199","3983835.06386241","14.9223631919528","0.14050886006893","index"
"180","180","180","180","180",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","06_3","2018","3968432.90198289","3035267.7755298","5188491.05324537","15.1938818397181","0.136773754048144","index"
"181","181","181","181","181",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","06_3","2022","2654092.91965563","1994759.39978237","3531357.83039031","14.7916135044354","0.145706506480564","index"
"182","182","182","182","182",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","06_3","2024","2664595.27000169","1931911.38038259","3675151.98937816","14.7955627353816","0.164055214576641","index"
"183","183","183","183",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","08_1","1991","9612020.24355913","7668618.5801005","12047923.9119205","16.0785249819078","0.115245960366698","index"
"184","184","184","184",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","08_1","1994","9580460.82616237","7871748.75176911","11660081.201271","16.0752362517298","0.100229112764568","index"
"185","185","185","185",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","08_1","1997","3588923.56909156","2835545.33619721","4542467.44721597","15.0933628740243","0.120215494157242","index"
"186","186","186","186",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","08_1","2000","5349957.11756213","4161877.04958328","6877195.27000913","15.4925991034311","0.128126006956613","index"
"187","187","187","187",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","08_1","2002","3219535.65465846","2487143.20166554","4167596.71283735","14.984747700494","0.131687317378976","index"
"188","188","188","188",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","08_1","2004","4393659.56271421","3394453.16564878","5686996.81833447","15.2956730511632","0.131645182104299","index"
"189","189","189","189",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","08_1","2006","3931019.34425954","2960696.75931314","5219350.15341716","15.1844093253432","0.144632318409611","index"
"190","190","190","190",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","08_1","2010","2774670.64061312","2155494.9235541","3571707.3975689","14.8360426100513","0.128834863288044","index"
"191","191","191","191",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","08_1","2012","2624641.60588153","2019734.6132294","3410717.1873981","14.7804549135939","0.133664819610674","index"
"192","192","192","192",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","08_1","2014","3221543.40521288","2456560.00441456","4224745.94270858","14.9853711210733","0.138318135500036","index"
"193","193","193","193",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","08_1","2016","3260370.41052465","2526607.07645605","4207229.25732279","14.9973513697486","0.130085801373645","index"
"194","194","194","194",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","08_1","2018","3658913.6361459","2851524.3362657","4694909.60554332","15.1126768405924","0.127202631511547","index"
"195","195","195","195",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AI","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","08_1","2022","3178053.59126299","2441587.5421635","4136662.91071829","14.9717794891408","0.134502712032408","index"
