"","X.16","X.15","X.14","X.13","X.12","X.11","X.10","X.9","X.8","X.7","X.6","X.5","X.4","X.3","X.2","X.1","X","srvy","common_name","species_code","filter_lat_lt","filter_lat_gt","filter_depth","model_fn","model_family","model_anisotropy","model_spatiotemporal","file_name","effort","term","estimate","std.error","conf.low","conf.high"
"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","AI","walleye pollock","21740",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","walleye_pollock","08_3","range","2.87869313332355","33195.558377979","0","Inf"
"2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","AI","walleye pollock","21740",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","walleye_pollock","08_3","sigma_O","0.227163786447047","474.206958516173","0","Inf"
"3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","AI","walleye pollock","21740",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","walleye_pollock","08_3","sigma_E","0.0552935757186448","639.046230979366","0","Inf"
"4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4",NA,"AI","walleye pollock","21740",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","walleye_pollock","1_1","range","0.49999855079999","NaN","NaN","NaN"
"5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5",NA,"AI","walleye pollock","21740",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","walleye_pollock","1_1","sigma_O","0.850283665360468","572.175689088779","0","Inf"
"6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6",NA,"AI","walleye pollock","21740",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","walleye_pollock","1_1","sigma_E","0.0439128171353843","NaN","NaN","NaN"
"7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7",NA,NA,"AI","walleye pollock","21740",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","walleye_pollock","08_3","range","2.87869313332355","33195.558377979","0","Inf"
"8","8","8","8","8","8","8","8","8","8","8","8","8","8","8","8",NA,NA,"AI","walleye pollock","21740",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","walleye_pollock","08_3","sigma_O","0.227163786447047","474.206958516173","0","Inf"
"9","9","9","9","9","9","9","9","9","9","9","9","9","9","9","9",NA,NA,"AI","walleye pollock","21740",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","walleye_pollock","08_3","sigma_E","0.0552935757186448","639.046230979366","0","Inf"
"10","10","10","10","10","10","10","10","10","10","10","10","10","10","10",NA,NA,NA,"AI","walleye pollock","21740",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","walleye_pollock","1_1","range","0.49999855079999","NaN","NaN","NaN"
"11","11","11","11","11","11","11","11","11","11","11","11","11","11","11",NA,NA,NA,"AI","walleye pollock","21740",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","walleye_pollock","1_1","sigma_O","0.850283665360468","572.175689088779","0","Inf"
"12","12","12","12","12","12","12","12","12","12","12","12","12","12","12",NA,NA,NA,"AI","walleye pollock","21740",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","walleye_pollock","1_1","sigma_E","0.0439128171353843","NaN","NaN","NaN"
"13","13","13","13","13","13","13","13","13","13","13","13","13","13",NA,NA,NA,NA,"AI","walleye pollock","21740",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","walleye_pollock","02_1","range","2.68908219231264","NaN","NaN","NaN"
"14","14","14","14","14","14","14","14","14","14","14","14","14","14",NA,NA,NA,NA,"AI","walleye pollock","21740",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","walleye_pollock","02_1","sigma_O","0.260713352908812","NaN","NaN","NaN"
"15","15","15","15","15","15","15","15","15","15","15","15","15","15",NA,NA,NA,NA,"AI","walleye pollock","21740",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","walleye_pollock","02_1","sigma_E","0.266383371113388","NaN","NaN","NaN"
"16","16","16","16","16","16","16","16","16","16","16","16","16",NA,NA,NA,NA,NA,"AI","walleye pollock","21740",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","walleye_pollock","02_1","range","2.68908219231264","NaN","NaN","NaN"
"17","17","17","17","17","17","17","17","17","17","17","17","17",NA,NA,NA,NA,NA,"AI","walleye pollock","21740",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","walleye_pollock","02_1","sigma_O","0.260713352908812","NaN","NaN","NaN"
"18","18","18","18","18","18","18","18","18","18","18","18","18",NA,NA,NA,NA,NA,"AI","walleye pollock","21740",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","walleye_pollock","02_1","sigma_E","0.266383371113388","NaN","NaN","NaN"
"19","19","19","19","19","19","19","19","19","19","19","19",NA,NA,NA,NA,NA,NA,"AI","walleye pollock","21740",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","walleye_pollock","02_2","range","2.82196720988131","NaN","NaN","NaN"
"20","20","20","20","20","20","20","20","20","20","20","20",NA,NA,NA,NA,NA,NA,"AI","walleye pollock","21740",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","walleye_pollock","02_2","sigma_O","0.278482080280069","NaN","NaN","NaN"
"21","21","21","21","21","21","21","21","21","21","21","21",NA,NA,NA,NA,NA,NA,"AI","walleye pollock","21740",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","walleye_pollock","02_2","sigma_E","0.281020208201997","NaN","NaN","NaN"
"22","22","22","22","22","22","22","22","22","22","22",NA,NA,NA,NA,NA,NA,NA,"AI","walleye pollock","21740",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","walleye_pollock","02_3","range","2.73846023754884","NaN","NaN","NaN"
"23","23","23","23","23","23","23","23","23","23","23",NA,NA,NA,NA,NA,NA,NA,"AI","walleye pollock","21740",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","walleye_pollock","02_3","sigma_O","0.283565443118871","NaN","NaN","NaN"
"24","24","24","24","24","24","24","24","24","24","24",NA,NA,NA,NA,NA,NA,NA,"AI","walleye pollock","21740",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","walleye_pollock","02_3","sigma_E","0.272161721016296","NaN","NaN","NaN"
"25","25","25","25","25","25","25","25","25","25",NA,NA,NA,NA,NA,NA,NA,NA,"AI","walleye pollock","21740",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","walleye_pollock","04_1","range","3.04752266521539","679.490392744769","4.96516908444284e-190","1.87050918851923e+190"
"26","26","26","26","26","26","26","26","26","26",NA,NA,NA,NA,NA,NA,NA,NA,"AI","walleye pollock","21740",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","walleye_pollock","04_1","sigma_O","0.294802609024592","66.5414719648434","2.18918857882929e-193","3.96989912738267e+191"
"27","27","27","27","27","27","27","27","27","27",NA,NA,NA,NA,NA,NA,NA,NA,"AI","walleye pollock","21740",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","walleye_pollock","04_1","sigma_E","0.30285574868738","67.5072728563849","5.57660678654472e-191","1.64475653428352e+189"
"28","28","28","28","28","28","28","28","28",NA,NA,NA,NA,NA,NA,NA,NA,NA,"AI","walleye pollock","21740",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","walleye_pollock","04_2","range","1.56825024969866","988.165658527049","0","Inf"
"29","29","29","29","29","29","29","29","29",NA,NA,NA,NA,NA,NA,NA,NA,NA,"AI","walleye pollock","21740",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","walleye_pollock","04_2","sigma_O","0.199520529272457","164.670380841874","0","Inf"
"30","30","30","30","30","30","30","30","30",NA,NA,NA,NA,NA,NA,NA,NA,NA,"AI","walleye pollock","21740",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","walleye_pollock","04_2","sigma_E","0.149905718306162","86.9248999815043","0","Inf"
"31","31","31","31","31","31","31","31",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AI","walleye pollock","21740",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","walleye_pollock","04_3","range","1.50306992158397","1357.01063686071","0","Inf"
"32","32","32","32","32","32","32","32",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AI","walleye pollock","21740",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","walleye_pollock","04_3","sigma_O","0.283514781945554","184.563338694912","0","Inf"
"33","33","33","33","33","33","33","33",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AI","walleye pollock","21740",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","walleye_pollock","04_3","sigma_E","0.163102590357923","135.87225226329","0","Inf"
"34","34","34","34","34","34","34",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AI","walleye pollock","21740",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","walleye_pollock","06_1","range","2.13249934402627","919.278293453198","0","Inf"
"35","35","35","35","35","35","35",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AI","walleye pollock","21740",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","walleye_pollock","06_1","sigma_O","0.315151581399206","168.759109246364","0","Inf"
"36","36","36","36","36","36","36",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AI","walleye pollock","21740",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","walleye_pollock","06_1","sigma_E","0.220261465559039","96.0820423592384","0","Inf"
"37","37","37","37","37","37",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AI","walleye pollock","21740",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","walleye_pollock","06_2","range","3.11070283903535","1379.21694823123","0","Inf"
"38","38","38","38","38","38",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AI","walleye pollock","21740",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","walleye_pollock","06_2","sigma_O","0.167903875022538","60.0208225460526","8.80861743373799e-306","3.20046947885439e+303"
"39","39","39","39","39","39",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AI","walleye pollock","21740",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","walleye_pollock","06_2","sigma_E","0.33959623148451","139.745547425164","0","Inf"
"40","40","40","40","40",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AI","walleye pollock","21740",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","walleye_pollock","06_3","range","2.77617222728028","1616.37335290553","0","Inf"
"41","41","41","41","41",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AI","walleye pollock","21740",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","walleye_pollock","06_3","sigma_O","0.283381482172741","182.151837432704","0","Inf"
"42","42","42","42","42",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AI","walleye pollock","21740",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","walleye_pollock","06_3","sigma_E","0.286805204342299","165.906334979768","0","Inf"
"43","43","43","43",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AI","walleye pollock","21740",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","walleye_pollock","08_1","range","2.99575464150864","1877.07851966019","0","Inf"
"44","44","44","44",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AI","walleye pollock","21740",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","walleye_pollock","08_1","sigma_O","0.172579293998713","91.2077261929972","0","Inf"
"45","45","45","45",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AI","walleye pollock","21740",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","walleye_pollock","08_1","sigma_E","0.283959612359331","181.540494700869","0","Inf"
"46","46","46",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AI","walleye pollock","21740",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","walleye_pollock","08_2","range","4.13068536065908","2985.7423371807","0","Inf"
"47","47","47",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AI","walleye pollock","21740",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","walleye_pollock","08_2","sigma_O","0.264143023816086","205.155739290294","0","Inf"
"48","48","48",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AI","walleye pollock","21740",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","walleye_pollock","08_2","sigma_E","0.410388769269189","296.575563154644","0","Inf"
"49","49",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AI","walleye pollock","21740",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","walleye_pollock","08_3","range","2.82698442459821","NaN","NaN","NaN"
"50","50",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AI","walleye pollock","21740",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","walleye_pollock","08_3","sigma_O","0.281879085764378","NaN","NaN","NaN"
"51","51",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AI","walleye pollock","21740",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","walleye_pollock","08_3","sigma_E","0.28187808360263","NaN","NaN","NaN"
"52",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AI","walleye pollock","21740",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","walleye_pollock","1_1","range","14.8396942721559","3622.9563531949","2.28801641215907e-207","9.62477912836494e+208"
"53",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AI","walleye pollock","21740",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","walleye_pollock","1_1","sigma_O","0.0975251245958767","21.6316121007925","1.54136595427261e-190","6.17059816397041e+187"
"54",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AI","walleye pollock","21740",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","walleye_pollock","1_1","sigma_E","1.54291201925282","375.093395220425","1.79850156169766e-207","1.32364494413203e+207"
