"","X.16","X.15","X.14","X.13","X.12","X.11","X.10","X.9","X.8","X.7","X.6","X.5","X.4","X.3","X.2","X.1","X","srvy","common_name","species_code","filter_lat_lt","filter_lat_gt","filter_depth","model_fn","model_family","model_anisotropy","model_spatiotemporal","file_name","effort","year","est","lwr","upr","log_est","se","type"
"61","61","61","61","61","61","61","61","61","61","61","61","61","61",NA,NA,NA,NA,"AI","walleye pollock","21740",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","walleye_pollock","02_1","2002","7400428.92980359","3423344.78819603","15997906.0636582","15.8170485199816","0.393333697311634","index"
"62","62","62","62","62","62","62","62","62","62","62","62","62","62",NA,NA,NA,NA,"AI","walleye pollock","21740",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","walleye_pollock","02_1","2004","3354418.87767585","1403596.74599024","8016637.28492739","15.0257891025583","0.444518626399929","index"
"63","63","63","63","63","63","63","63","63","63","63","63","63","63",NA,NA,NA,NA,"AI","walleye pollock","21740",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","walleye_pollock","02_1","2006","2563670.93591915","1020525.07762862","6440222.59888878","14.7569507486613","0.469969306136469","index"
"64","64","64","64","64","64","64","64","64","64","64","64","64","64",NA,NA,NA,NA,"AI","walleye pollock","21740",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","walleye_pollock","02_1","2010","5600407.77055375","2283783.88399375","13733596.8680321","15.5383499692247","0.457664402375805","index"
"65","65","65","65","65","65","65","65","65","65","65","65","65","65",NA,NA,NA,NA,"AI","walleye pollock","21740",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","walleye_pollock","02_1","2012","4622122.63844005","2102579.01457281","10160863.1764646","15.3463646030949","0.401889707126032","index"
"66","66","66","66","66","66","66","66","66","66","66","66","66","66",NA,NA,NA,NA,"AI","walleye pollock","21740",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","walleye_pollock","02_1","2014","4284197.74312864","1958822.0992426","9370095.58413981","15.2704438680113","0.399287942741008","index"
"67","67","67","67","67","67","67","67","67","67","67","67","67","67",NA,NA,NA,NA,"AI","walleye pollock","21740",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","walleye_pollock","02_1","2016","2664661.88794082","1238297.75358983","5734019.10522746","14.7955877362165","0.390996736250208","index"
"68","68","68","68","68","68","68","68","68","68","68","68","68","68",NA,NA,NA,NA,"AI","walleye pollock","21740",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","walleye_pollock","02_1","2018","1975387.89830531","889373.023394085","4387537.33937127","14.4962753412378","0.407152030432603","index"
"69","69","69","69","69","69","69","69","69","69","69","69","69","69",NA,NA,NA,NA,"AI","walleye pollock","21740",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","walleye_pollock","02_1","2022","2790440.28384954","1189895.38926787","6543900.45373761","14.8417099491786","0.434872274621565","index"
"70","70","70","70","70","70","70","70","70","70","70","70","70","70",NA,NA,NA,NA,"AI","walleye pollock","21740",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","walleye_pollock","02_1","2024","1897997.08229925","706588.946303635","5098286.55438442","14.4563097209007","0.504144646742943","index"
"71","71","71","71","71","71","71","71","71","71","71","71","71",NA,NA,NA,NA,NA,"AI","walleye pollock","21740",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","walleye_pollock","02_1","1991","9980805.80177559","4258350.53850433","23393209.0728599","16.1161743866891","0.434590608642203","index"
"72","72","72","72","72","72","72","72","72","72","72","72","72",NA,NA,NA,NA,NA,"AI","walleye pollock","21740",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","walleye_pollock","02_1","1994","3178048.11294732","1422900.2212623","7098171.50723896","14.9717777653435","0.409992232330396","index"
"73","73","73","73","73","73","73","73","73","73","73","73","73",NA,NA,NA,NA,NA,"AI","walleye pollock","21740",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","walleye_pollock","02_1","1997","1631345.80405491","683464.527843699","3893821.8795404","14.3049158787837","0.443878484329945","index"
"74","74","74","74","74","74","74","74","74","74","74","74","74",NA,NA,NA,NA,NA,"AI","walleye pollock","21740",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","walleye_pollock","02_1","2000","2742947.99404634","1191466.01735929","6314711.11087006","14.8245438102235","0.42544085635086","index"
"75","75","75","75","75","75","75","75","75","75","75","75","75",NA,NA,NA,NA,NA,"AI","walleye pollock","21740",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","walleye_pollock","02_1","2002","7400428.92980359","3423344.78819603","15997906.0636582","15.8170485199816","0.393333697311634","index"
"76","76","76","76","76","76","76","76","76","76","76","76","76",NA,NA,NA,NA,NA,"AI","walleye pollock","21740",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","walleye_pollock","02_1","2004","3354418.87767585","1403596.74599024","8016637.28492739","15.0257891025583","0.444518626399929","index"
"77","77","77","77","77","77","77","77","77","77","77","77","77",NA,NA,NA,NA,NA,"AI","walleye pollock","21740",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","walleye_pollock","02_1","2006","2563670.93591915","1020525.07762862","6440222.59888878","14.7569507486613","0.469969306136469","index"
"78","78","78","78","78","78","78","78","78","78","78","78","78",NA,NA,NA,NA,NA,"AI","walleye pollock","21740",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","walleye_pollock","02_1","2010","5600407.77055375","2283783.88399375","13733596.8680321","15.5383499692247","0.457664402375805","index"
"79","79","79","79","79","79","79","79","79","79","79","79","79",NA,NA,NA,NA,NA,"AI","walleye pollock","21740",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","walleye_pollock","02_1","2012","4622122.63844005","2102579.01457281","10160863.1764646","15.3463646030949","0.401889707126032","index"
"80","80","80","80","80","80","80","80","80","80","80","80","80",NA,NA,NA,NA,NA,"AI","walleye pollock","21740",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","walleye_pollock","02_1","2014","4284197.74312864","1958822.0992426","9370095.58413981","15.2704438680113","0.399287942741008","index"
"81","81","81","81","81","81","81","81","81","81","81","81","81",NA,NA,NA,NA,NA,"AI","walleye pollock","21740",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","walleye_pollock","02_1","2016","2664661.88794082","1238297.75358983","5734019.10522746","14.7955877362165","0.390996736250208","index"
"82","82","82","82","82","82","82","82","82","82","82","82","82",NA,NA,NA,NA,NA,"AI","walleye pollock","21740",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","walleye_pollock","02_1","2018","1975387.89830531","889373.023394085","4387537.33937127","14.4962753412378","0.407152030432603","index"
"83","83","83","83","83","83","83","83","83","83","83","83","83",NA,NA,NA,NA,NA,"AI","walleye pollock","21740",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","walleye_pollock","02_1","2022","2790440.28384954","1189895.38926787","6543900.45373761","14.8417099491786","0.434872274621565","index"
"84","84","84","84","84","84","84","84","84","84","84","84","84",NA,NA,NA,NA,NA,"AI","walleye pollock","21740",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","walleye_pollock","02_1","2024","1897997.08229925","706588.946303635","5098286.55438442","14.4563097209007","0.504144646742943","index"
"85","85","85","85","85","85","85","85","85","85","85","85",NA,NA,NA,NA,NA,NA,"AI","walleye pollock","21740",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","walleye_pollock","02_2","1991","3278481.79200156","1567365.00716425","6857651.41581944","15.0028910049115","0.376529662168992","index"
"86","86","86","86","86","86","86","86","86","86","86","86",NA,NA,NA,NA,NA,NA,"AI","walleye pollock","21740",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","walleye_pollock","02_2","1994","10679164.0316472","4882743.89139273","23356650.8814572","16.1838051142424","0.39928653167904","index"
"87","87","87","87","87","87","87","87","87","87","87","87",NA,NA,NA,NA,NA,NA,"AI","walleye pollock","21740",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","walleye_pollock","02_2","1997","6043792.38495216","2695998.89373489","13548754.2214094","15.6145422511812","0.411876400214639","index"
"88","88","88","88","88","88","88","88","88","88","88","88",NA,NA,NA,NA,NA,NA,"AI","walleye pollock","21740",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","walleye_pollock","02_2","2000","4538028.7376771","2061297.00690614","9990653.8237752","15.3280032769764","0.402638683953796","index"
"89","89","89","89","89","89","89","89","89","89","89","89",NA,NA,NA,NA,NA,NA,"AI","walleye pollock","21740",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","walleye_pollock","02_2","2002","7895534.14170497","3754370.69792654","16604502.9643071","15.8818078590774","0.379280755278118","index"
"90","90","90","90","90","90","90","90","90","90","90","90",NA,NA,NA,NA,NA,NA,"AI","walleye pollock","21740",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","walleye_pollock","02_2","2004","2543338.7366156","1154983.28724866","5600576.21662953","14.7489882390787","0.402758322799079","index"
"91","91","91","91","91","91","91","91","91","91","91","91",NA,NA,NA,NA,NA,NA,"AI","walleye pollock","21740",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","walleye_pollock","02_2","2006","2728874.04373737","1309767.52813324","5685553.6472164","14.8193996438937","0.37451679198925","index"
"92","92","92","92","92","92","92","92","92","92","92","92",NA,NA,NA,NA,NA,NA,"AI","walleye pollock","21740",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","walleye_pollock","02_2","2010","3358974.90659066","1524656.12739935","7400168.61530013","15.0271463980666","0.403000744875911","index"
"93","93","93","93","93","93","93","93","93","93","93","93",NA,NA,NA,NA,NA,NA,"AI","walleye pollock","21740",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","walleye_pollock","02_2","2012","1523789.96238524","744311.187972022","3119576.71332666","14.2367111857735","0.365566256142665","index"
"94","94","94","94","94","94","94","94","94","94","94","94",NA,NA,NA,NA,NA,NA,"AI","walleye pollock","21740",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","walleye_pollock","02_2","2014","3454223.2661014","1720582.63931294","6934661.60790782","15.0551081754669","0.355585432053213","index"
"95","95","95","95","95","95","95","95","95","95","95","95",NA,NA,NA,NA,NA,NA,"AI","walleye pollock","21740",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","walleye_pollock","02_2","2016","3007841.30444235","1517513.88854608","5961796.7130287","14.9167332048285","0.349062154252125","index"
"96","96","96","96","96","96","96","96","96","96","96","96",NA,NA,NA,NA,NA,NA,"AI","walleye pollock","21740",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","walleye_pollock","02_2","2018","5111690.54363013","2389654.81896577","10934374.2897338","15.4470407379236","0.387956746988842","index"
"97","97","97","97","97","97","97","97","97","97","97","97",NA,NA,NA,NA,NA,NA,"AI","walleye pollock","21740",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","walleye_pollock","02_2","2022","2816211.46576987","1209502.798769","6557278.76612247","14.8509030878191","0.431223824247721","index"
"98","98","98","98","98","98","98","98","98","98","98","98",NA,NA,NA,NA,NA,NA,"AI","walleye pollock","21740",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","walleye_pollock","02_2","2024","4353839.43399492","1853655.40560664","10226236.0952712","15.286568642282","0.435670505454772","index"
"99","99","99","99","99","99","99","99","99","99","99",NA,NA,NA,NA,NA,NA,NA,"AI","walleye pollock","21740",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","walleye_pollock","02_3","1991","7241344.15200746","3413288.91759824","15362621.3290816","15.7953174034845","0.38374711628211","index"
"100","100","100","100","100","100","100","100","100","100","100",NA,NA,NA,NA,NA,NA,NA,"AI","walleye pollock","21740",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","walleye_pollock","02_3","1994","11229405.4898514","5685408.65464353","22179504.6434374","16.2340463858521","0.347268024144715","index"
"101","101","101","101","101","101","101","101","101","101","101",NA,NA,NA,NA,NA,NA,NA,"AI","walleye pollock","21740",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","walleye_pollock","02_3","1997","2340007.15846845","1009977.18612155","5421541.77037481","14.6656645465038","0.428694737539817","index"
"102","102","102","102","102","102","102","102","102","102","102",NA,NA,NA,NA,NA,NA,NA,"AI","walleye pollock","21740",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","walleye_pollock","02_3","2000","2527310.70215811","1116962.75544251","5718453.32722165","14.7426663317834","0.416611021483329","index"
"103","103","103","103","103","103","103","103","103","103","103",NA,NA,NA,NA,NA,NA,NA,"AI","walleye pollock","21740",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","walleye_pollock","02_3","2002","2608855.16056443","1180934.24685926","5763339.71760477","14.774422047271","0.404398058184305","index"
"104","104","104","104","104","104","104","104","104","104","104",NA,NA,NA,NA,NA,NA,NA,"AI","walleye pollock","21740",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","walleye_pollock","02_3","2004","6178567.51232377","2800209.45613325","13632800.3681044","15.6365970084431","0.403778965621819","index"
"105","105","105","105","105","105","105","105","105","105","105",NA,NA,NA,NA,NA,NA,NA,"AI","walleye pollock","21740",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","walleye_pollock","02_3","2006","2012199.9461849","903366.518518987","4482066.29360638","14.5147391820957","0.408607274690673","index"
"106","106","106","106","106","106","106","106","106","106","106",NA,NA,NA,NA,NA,NA,NA,"AI","walleye pollock","21740",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","walleye_pollock","02_3","2010","2832860.0782156","1170436.31695175","6856499.67154813","14.8567973876231","0.450982894005885","index"
"107","107","107","107","107","107","107","107","107","107","107",NA,NA,NA,NA,NA,NA,NA,"AI","walleye pollock","21740",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","walleye_pollock","02_3","2012","3238223.75448215","1518050.14742899","6907606.51211159","14.9905355135136","0.38653681797236","index"
"108","108","108","108","108","108","108","108","108","108","108",NA,NA,NA,NA,NA,NA,NA,"AI","walleye pollock","21740",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","walleye_pollock","02_3","2014","2558073.80212719","1246020.38550318","5251713.09656134","14.7547651122009","0.366996423874098","index"
"109","109","109","109","109","109","109","109","109","109","109",NA,NA,NA,NA,NA,NA,NA,"AI","walleye pollock","21740",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","walleye_pollock","02_3","2016","3442219.67423242","1621427.29567693","7307682.7541169","15.0516270754","0.384093644224665","index"
"110","110","110","110","110","110","110","110","110","110","110",NA,NA,NA,NA,NA,NA,NA,"AI","walleye pollock","21740",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","walleye_pollock","02_3","2018","2708616.49394501","1236989.06839091","5931017.09525573","14.8119485436573","0.399883740567677","index"
"111","111","111","111","111","111","111","111","111","111","111",NA,NA,NA,NA,NA,NA,NA,"AI","walleye pollock","21740",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","walleye_pollock","02_3","2022","6345680.02023669","2809039.49931603","14335026.2354929","15.6632848275781","0.415789099349969","index"
"112","112","112","112","112","112","112","112","112","112","112",NA,NA,NA,NA,NA,NA,NA,"AI","walleye pollock","21740",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","walleye_pollock","02_3","2024","5056672.57556011","2022898.5303163","12640247.2260552","15.4362192311912","0.46744597428858","index"
"113","113","113","113","113","113","113","113","113","113",NA,NA,NA,NA,NA,NA,NA,NA,"AI","walleye pollock","21740",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","walleye_pollock","04_1","1991","8579821.57911753","5074297.22197297","14507100.2168984","15.9649236762733","0.267976904444193","index"
"114","114","114","114","114","114","114","114","114","114",NA,NA,NA,NA,NA,NA,NA,NA,"AI","walleye pollock","21740",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","walleye_pollock","04_1","1994","6229451.26404286","3534219.19602199","10980095.1493796","15.6447988072765","0.289186871239383","index"
"115","115","115","115","115","115","115","115","115","115",NA,NA,NA,NA,NA,NA,NA,NA,"AI","walleye pollock","21740",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","walleye_pollock","04_1","1997","2656668.32382611","1402764.03025616","5031414.00163519","14.792583385872","0.325836717093493","index"
"116","116","116","116","116","116","116","116","116","116",NA,NA,NA,NA,NA,NA,NA,NA,"AI","walleye pollock","21740",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","walleye_pollock","04_1","2000","3356735.43219298","1851962.85617728","6084178.59146374","15.0264794620709","0.303435588018279","index"
"117","117","117","117","117","117","117","117","117","117",NA,NA,NA,NA,NA,NA,NA,NA,"AI","walleye pollock","21740",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","walleye_pollock","04_1","2002","8483704.93526994","4693916.57837498","15333303.9109188","15.953657815098","0.3019851061045","index"
"118","118","118","118","118","118","118","118","118","118",NA,NA,NA,NA,NA,NA,NA,NA,"AI","walleye pollock","21740",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","walleye_pollock","04_1","2004","4739784.29048433","2578240.85329183","8713520.72931382","15.3715021842991","0.310660963452357","index"
"119","119","119","119","119","119","119","119","119","119",NA,NA,NA,NA,NA,NA,NA,NA,"AI","walleye pollock","21740",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","walleye_pollock","04_1","2006","2349405.38544463","1199552.16859208","4601471.95735115","14.6696728266331","0.342972615655665","index"
"120","120","120","120","120","120","120","120","120","120",NA,NA,NA,NA,NA,NA,NA,NA,"AI","walleye pollock","21740",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","walleye_pollock","04_1","2010","3472224.6697404","1763281.51251327","6837447.15270646","15.0603060616955","0.345730299278241","index"
"121","121","121","121","121","121","121","121","121","121",NA,NA,NA,NA,NA,NA,NA,NA,"AI","walleye pollock","21740",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","walleye_pollock","04_1","2012","3143133.31607882","1742361.66505484","5670055.32822815","14.9607307317045","0.301015073067913","index"
"122","122","122","122","122","122","122","122","122","122",NA,NA,NA,NA,NA,NA,NA,NA,"AI","walleye pollock","21740",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","walleye_pollock","04_1","2014","4106759.73547046","2304908.4541532","7317199.73281004","15.2281448900028","0.294695911321395","index"
